,0
4501,F:\CentralDeNotas\2021\Time Now\11\28\NF 6 - GUSTAVO VINICIUS - MOTOBOY.pdf
4502,F:\CentralDeNotas\2021\Time Now\11\28\NF 72280 - NEOBETEL - SUZANO 08 - 2611 OK .pdf
4503,F:\CentralDeNotas\2021\Time Now\11\28\NF 7462  -SUPPLIER - BRASKEM 11 - 2411 OK .pdf
4504,F:\CentralDeNotas\2021\Time Now\11\28\NF 767138  -MAQUISUL - VALE 09 - 2411 OK .pdf
4505,F:\CentralDeNotas\2021\Time Now\11\28\NF 8373  -PIRAMIDE - SUZANO 11 - 2910.pdf
4506,F:\CentralDeNotas\2021\Time Now\11\29\BOLETO FABIANO FARIA SANTO - BRASKEM 03 ND - 0311.pdf
4507,F:\CentralDeNotas\2021\Time Now\11\29\DR 3875880 - UNIDAS - KLABIN 07 - 2211.pdf
4508,F:\CentralDeNotas\2021\Time Now\11\29\FT 269117 - EXTRATO CORREIOS.PDF
4509,F:\CentralDeNotas\2021\Time Now\11\29\FT 37509 - AGASUS - 1611.pdf
4510,F:\CentralDeNotas\2021\Time Now\11\29\FT 3875881  -UNIDAS - KLABIN 06 - 2211.pdf
4511,F:\CentralDeNotas\2021\Time Now\11\29\GVBUS - Boleto.pdf
4512,F:\CentralDeNotas\2021\Time Now\11\29\NF 10  -M.R FACILITYS - VALE 09 - VINC.pdf
4513,F:\CentralDeNotas\2021\Time Now\11\29\NF 1152  -L F A SILVA - VALE 09 - 0311.pdf
4514,F:\CentralDeNotas\2021\Time Now\11\29\NF 116 - QUALITY - SUZANO 14 - 0811.pdf
4515,F:\CentralDeNotas\2021\Time Now\11\29\NF 116610  -FLASH.pdf
4516,F:\CentralDeNotas\2021\Time Now\11\29\NF 118133  -FLASH.pdf
4517,F:\CentralDeNotas\2021\Time Now\11\29\NF 12309  -VEXPENSES.pdf
4518,F:\CentralDeNotas\2021\Time Now\11\29\NF 15541  -MARIA DAS GRAÇAS - GRH GERAL - 2711 OK .pdf
4519,F:\CentralDeNotas\2021\Time Now\11\29\NF 194574  -LUMILUZ - ADM VIX - 0311.pdf
4520,F:\CentralDeNotas\2021\Time Now\11\29\NF 20500 - AVAPRO - NR 20 - CARLOS DUARDO CONCEIÇÃO - ADAMA 01.pdf
4521,F:\CentralDeNotas\2021\Time Now\11\29\NF 20646  -AVAPRO - NR 35  -MARCOS ANTONIO - CMPC 01.pdf
4522,F:\CentralDeNotas\2021\Time Now\11\29\NF 20647 - AVAPRO - NR 33 - MARCOS ANTONIO - CMPC 01.pdf
4523,F:\CentralDeNotas\2021\Time Now\11\29\NF 20691 - AVAPRO - NR 20 - EWERTON SOARES - DOW 01.pdf
4524,F:\CentralDeNotas\2021\Time Now\11\29\NF 20890 - AVAPRO - NR 20  -DEBORAH - EDUARDA - JESSICA - BRASKEM 11.pdf
4525,F:\CentralDeNotas\2021\Time Now\11\29\NF 20891 - AVAPRO - NR 33  -JAIR - BRASKEM 11.pdf
4526,F:\CentralDeNotas\2021\Time Now\11\29\NF 20892  -AVAPRO - NR 20 - JAIR - BRASKEM 11.pdf
4527,F:\CentralDeNotas\2021\Time Now\11\29\NF 20893 - AVAPRO - NR 35 - DEBORAH E JESSICA - BRASKEM 11.pdf
4528,F:\CentralDeNotas\2021\Time Now\11\29\NF 20894 - AVAPRO - NR 33 - LEONILDO - BRASKEM 11.pdf
4529,F:\CentralDeNotas\2021\Time Now\11\29\NF 20895  -AVAPRO - NR 35 - LEONILDO - BRASKEM 11.pdf
4530,F:\CentralDeNotas\2021\Time Now\11\29\NF 20896 - AVAPRO - NR 33 - JESSICA - BRASKEM 11.pdf
4531,F:\CentralDeNotas\2021\Time Now\11\29\NF 21103 - AVAPRO - NR 20 - JUSSAN - BRASKEM 11.pdf
4532,F:\CentralDeNotas\2021\Time Now\11\29\NF 21113 - AVAPRO - NR 35 - SOZINHO - BRASKEM 11.pdf
4533,F:\CentralDeNotas\2021\Time Now\11\29\NF 21114 - AVAPRO - NR 10 - MARCIO LEONARDO E PEDRO HENRIQUE - BRASKEM 08.pdf
4534,F:\CentralDeNotas\2021\Time Now\11\29\NF 21115 - AVAPRO - NR 33 - KOLNAY ALBERTO - SUZANO 06 ND.pdf
4535,F:\CentralDeNotas\2021\Time Now\11\29\NF 21116 - AVAPRO - NR 33 - KLEBER DA SILVA - CMPC 01.pdf
4536,F:\CentralDeNotas\2021\Time Now\11\29\NF 21117 - AVAPRO - NR 35 - KLEBER - CMPC 01.pdf
4537,F:\CentralDeNotas\2021\Time Now\11\29\NF 21118 - AVAPRO - NR 33  -WILSON KRIEGER - CMPC 01.pdf
4538,F:\CentralDeNotas\2021\Time Now\11\29\NF 21119 - AVAPRO - NR 35 - WILSON KREIGER - CMPC 01.pdf
4539,F:\CentralDeNotas\2021\Time Now\11\29\NF 21120 - AVAPRO - NR 33 - ROBSON SILVA DOS SANTOS - CMPC 01.pdf
4540,F:\CentralDeNotas\2021\Time Now\11\29\NF 21121  -AVAPRO - NR 10 - ARISITOTENES DA SILVA - SUZANO 10 ND.pdf
4541,F:\CentralDeNotas\2021\Time Now\11\29\NF 21122 - AVAPRO - NR 33 - ARISTOTENES DA SILVA - SUZANO 10 ND.pdf
4542,F:\CentralDeNotas\2021\Time Now\11\29\NF 21123 - AVAPRO - NR 35 - ARISTOTENES DA SILVA - SUZANO 10 ND.pdf
4543,F:\CentralDeNotas\2021\Time Now\11\29\NF 21126 - AVAPRO - NR 20 - SOZINHO - BRASKEM 11.pdf
4544,F:\CentralDeNotas\2021\Time Now\11\29\NF 21229 - AVAPRO - NR 20 - EVANDRO DA SILVA - CABOT.pdf
4545,F:\CentralDeNotas\2021\Time Now\11\29\NF 213201  -BOA PRAÇA - TERNIUN 01 - 2911 OK .pdf
4546,F:\CentralDeNotas\2021\Time Now\11\29\NF 21453  -AVAPRO - NR 33 - VALDEVIR - BRASKEM 11.pdf
4547,F:\CentralDeNotas\2021\Time Now\11\29\NF 21454 - AVAPRO - NR 35 - BARCELOS - BRASKEM 11.pdf
4548,F:\CentralDeNotas\2021\Time Now\11\29\NF 21459  -AVAPRO - NR 10 - ITAMAR HAIDAR - SUZANO 10 ND.pdf
4549,F:\CentralDeNotas\2021\Time Now\11\29\NF 21460  -AVAPRO - NR 35 - ITAMAR HAIDAR - SUZANO 10 ND.pdf
4550,F:\CentralDeNotas\2021\Time Now\11\29\NF 21461  -AVAPRO - NR 33 - LUCAS HENRIQUE - SUZANO 11 ND.pdf
4551,F:\CentralDeNotas\2021\Time Now\11\29\NF 21462  -AVAPRO - NR 35 - LUCAS HENRIQUE - SUZANO 11 ND.pdf
4552,F:\CentralDeNotas\2021\Time Now\11\29\NF 21666 - AVAPRO - NR 10 - ROBERTO LUIZ - SUZANO 11 ND.pdf
4553,F:\CentralDeNotas\2021\Time Now\11\29\NF 21667 - AVAPRO - NR 33 - ROBERTO LUIZ - SUZANO 11 ND.pdf
4554,F:\CentralDeNotas\2021\Time Now\11\29\NF 21668 - AVAPRO - NR 35 - ROBERTO LUIZ - SUZANO 11 ND.pdf
4555,F:\CentralDeNotas\2021\Time Now\11\29\NF 21676  -AVAPRO - NR 20 - VILSON RIBEIRO - BRASKEM 11.pdf
4556,F:\CentralDeNotas\2021\Time Now\11\29\NF 21751 - AVAPRO - NR 20 - MAURI E OLMIRO - BRASKEM 11.pdf
4557,F:\CentralDeNotas\2021\Time Now\11\29\NF 21755  -AVAPRO - NR 33 - MAURI - BRASKEM 11.pdf
4558,F:\CentralDeNotas\2021\Time Now\11\29\NF 21756  -AVAPRO - NR 35 - MAURI - BRASKEM 11.pdf
4559,F:\CentralDeNotas\2021\Time Now\11\29\NF 21757  -AVAPRO - NR 33 - SERGIO FELICIANO - BRASKEM 11.pdf
4560,F:\CentralDeNotas\2021\Time Now\11\29\NF 21758  -AVAPRO - NR 35 - LUIS SANTOS - BRASKEM 11.pdf
4561,F:\CentralDeNotas\2021\Time Now\11\29\NF 21962 - AVAPRO - NR 20  -RAFAEL DE ALMEIDA - BRASKEM 08.pdf
4562,F:\CentralDeNotas\2021\Time Now\11\29\NF 21963 - AVAPRO - NR 35  -RAFAEL DE ALMEIDA  BRASKEM 08.pdf
4563,F:\CentralDeNotas\2021\Time Now\11\29\NF 21964  -AVAPRO - NR 20 - GUSTAVO CESAR - BRASKEM 08.pdf
4564,F:\CentralDeNotas\2021\Time Now\11\29\NF 21965  -AVAPRO - NR 33 - GUSTAVO CESAR - BRASKEM 08.pdf
4565,F:\CentralDeNotas\2021\Time Now\11\29\NF 21966  -AVAPRO - NR 35 - GUSTAVO CESAR - BRASKEM 08.pdf
4566,F:\CentralDeNotas\2021\Time Now\11\29\NF 21971  -AVAPRO - NR 33 - DEBORA - BRASKEM 11.pdf
4567,F:\CentralDeNotas\2021\Time Now\11\29\NF 21976  -AVAPRO - NR 05 - JARDEL ERNESTO - KLABIN 06.pdf
4568,F:\CentralDeNotas\2021\Time Now\11\29\NF 223  -BRUNO DE ALENCAR - SUZANO 14 CUSTO - 0311.pdf
4569,F:\CentralDeNotas\2021\Time Now\11\29\NF 247904 - AHGORA - 1711.pdf
4570,F:\CentralDeNotas\2021\Time Now\11\29\NF 27506 - CENOFISCO.pdf
4571,F:\CentralDeNotas\2021\Time Now\11\29\NF 30904 - ALSO - BRASKEM 11 - 2911.PDF
4572,F:\CentralDeNotas\2021\Time Now\11\29\NF 3381801  -UNIMED - MENSALIDADE - 1611.pdf
4573,F:\CentralDeNotas\2021\Time Now\11\29\NF 3385269 - UNIMED - MENSALIDADE - 1611.pdf
4574,F:\CentralDeNotas\2021\Time Now\11\29\NF 3386055 - UNIMED - MENSALIDADE - 1611.pdf
4575,F:\CentralDeNotas\2021\Time Now\11\29\NF 33974  -EPISUL - ARCELOR 08 -  0311.pdf
4576,F:\CentralDeNotas\2021\Time Now\11\29\NF 3397740 - UNIMED - COPARTICIPAÇÃO - 1611.pdf
4577,F:\CentralDeNotas\2021\Time Now\11\29\NF 3397781  -UNIMED - COPARTICIPAÇÃO - 1611.pdf
4578,F:\CentralDeNotas\2021\Time Now\11\29\NF 42235  -RANKING - SUZANO 06 - 1011.pdf
4579,F:\CentralDeNotas\2021\Time Now\11\29\NF 484681  -SODEXO - RATEIO - 1611.pdf
4580,F:\CentralDeNotas\2021\Time Now\11\29\NF 484732 - SODEXO - RATEIO - 1611.pdf
4581,F:\CentralDeNotas\2021\Time Now\11\29\NF 484776 - SODEXO - RATEIO - 1611.pdf
4582,F:\CentralDeNotas\2021\Time Now\11\29\NF 485036  -SODEXO - RATEIO - 1711.pdf
4583,F:\CentralDeNotas\2021\Time Now\11\29\NF 485103 - SODEXO - RATEIO- 1611.pdf
4584,F:\CentralDeNotas\2021\Time Now\11\29\NF 54532  -GRSA - SUZANO 07 ND - VINC.PDF
4585,F:\CentralDeNotas\2021\Time Now\11\29\NF 57 - EDSON POLONI - 0311.pdf
4586,F:\CentralDeNotas\2021\Time Now\11\29\NF 75314  -SODEXO - BRASKEM 05 - 1711.pdf
4587,F:\CentralDeNotas\2021\Time Now\11\29\NF 75384 - SODEXO - BRASKEM 05 -1711.pdf
4588,F:\CentralDeNotas\2021\Time Now\11\29\NF 75410 - SODEXO - BRASKEM 05 - 1711.pdf
4589,F:\CentralDeNotas\2021\Time Now\11\29\NF 75464  -SODEXO - BRASKEM 05 - 1711.pdf
4590,F:\CentralDeNotas\2021\Time Now\11\29\NF 75516  -SODEXO - BRASKEM 05 - 1611.pdf
4591,F:\CentralDeNotas\2021\Time Now\11\29\NF 7810788 - DIGITAL RIVER - CARTÃO DE CRÉDITO - ARCELOR 08.pdf
4592,F:\CentralDeNotas\2021\Time Now\11\29\NF 868  -EDGAR XISTO - PLATAFORMA -  2910.pdf
4593,F:\CentralDeNotas\2021\Time Now\11\29\NF 90399 - SODEXO - BRASKEM 11 - 1611.pdf
4594,F:\CentralDeNotas\2021\Time Now\11\29\NF 90470 - SODEXO - BRASKEM 11 - 1611.pdf
4595,F:\CentralDeNotas\2021\Time Now\11\29\NF 90507 - SODEXO - BRASKEM 11 - 1711.pdf
4596,F:\CentralDeNotas\2021\Time Now\11\29\NF 90508  - UNIFARDAS - BRASKEM 11 - 1911 OK.pdf
4597,F:\CentralDeNotas\2021\Time Now\11\29\NF 90519 - UNIFARDAS - BRASKEM 07 - 1911 OK.pdf
4598,F:\CentralDeNotas\2021\Time Now\11\29\NF 90559 - UNIFARDAS - BRASKEM 11 - 1911 OK.pdf
4599,F:\CentralDeNotas\2021\Time Now\11\29\NF 90560 - UNIFARDAS - SUZANO 08 - 1911 OK.pdf
4600,F:\CentralDeNotas\2021\Time Now\11\29\NF 90561 - UNIFARDAS - ARCELOR 08 - 1911 OK.pdf
4601,F:\CentralDeNotas\2021\Time Now\11\29\NF 90562 - UNIFARDAS - BRASKEM 11 - 1911 OK.pdf
4602,F:\CentralDeNotas\2021\Time Now\11\29\NF 90563 - UNIFARDAS - BRASKEM 11 - 1911 OK.pdf
4603,F:\CentralDeNotas\2021\Time Now\11\29\NF 90564 - UNIFARDAS - BRASKEM 11 -  1911 OK.pdf
4604,F:\CentralDeNotas\2021\Time Now\11\29\NF 90720 - UNIFARDAS -  BRASKEM 03 - 2411 OK.pdf
4605,F:\CentralDeNotas\2021\Time Now\11\29\NF 90763 - UNIFARDAS - BRASKEM 08 - 2611.pdf
4606,F:\CentralDeNotas\2021\Time Now\11\29\NF 90765  -UNIFARDAS - BRASKEM 11 - 2611.pdf
4607,F:\CentralDeNotas\2021\Time Now\11\29\NF 90768  -UNIFARDAS - ADAMA 01 - 2611.pdf
4608,F:\CentralDeNotas\2021\Time Now\11\29\NF 90769  -UNIFARDAS - BRASKEM 08 - 2611.pdf
4609,F:\CentralDeNotas\2021\Time Now\11\29\NF 90770  -UNIFARDAS - BRASKEM 11 - 2611.pdf
4610,F:\CentralDeNotas\2021\Time Now\11\29\NF 90771  -UNIFARDAS - BRASKEM 11 - 2611.pdf
4611,F:\CentralDeNotas\2021\Time Now\11\29\NF 90772 - UNIFARDAS - BRASKEM 08 - 2611.pdf
4612,F:\CentralDeNotas\2021\Time Now\11\29\NF 90773  -UNIFARDAS - BRASKEM 11 - 2611.pdf
4613,F:\CentralDeNotas\2021\Time Now\11\29\NF 90774 - UNIFARDAS - BRASKEM 08 - 2611.pdf
4614,F:\CentralDeNotas\2021\Time Now\11\29\NF 90775 - UNIFARDAS - CMPC 01 - 2611.pdf
4615,F:\CentralDeNotas\2021\Time Now\11\29\NF 90776 - UNIFARDAS - BRASKEM 11 - 2611.pdf
4616,F:\CentralDeNotas\2021\Time Now\11\29\NF 97 - QUALITY - SUZANO 14 - 0811.pdf
4617,F:\CentralDeNotas\2021\Time Now\11\29\NF 99666 - SODEXO - KLABIN 07 -1611.pdf
4618,F:\CentralDeNotas\2021\Time Now\11\29\Rateio.xlsx
4619,F:\CentralDeNotas\2021\Time Now\11\29\SETPES - Boleto.pdf
4620,F:\CentralDeNotas\2021\Time Now\11\31\NF 487883  - SODEXO - BRACELL 01 - 0811.PDF
4621,F:\CentralDeNotas\2021\Time Now\11\31\NF 488028 - UNIPAR - 0811.PDF
4622,F:\CentralDeNotas\2021\Time Now\11\31\NF 488094 - SODEXO - DURATEX 01 - 1011.pdf
4623,F:\CentralDeNotas\2021\Time Now\11\31\NF 75692  -SODEXO - BAYER 02 - 0811.pdf
4624,F:\CentralDeNotas\2021\Trafigura\07\20210624 - Commercial Invoice 004_2021.pdf
4625,F:\CentralDeNotas\2021\Trafigura\07\20210624 - Commercial Invoice 005_2021.pdf
4626,F:\CentralDeNotas\2021\Trafigura\07\7- Monthly Cost  Upload Template - Julho 2021.xlsx
4627,F:\CentralDeNotas\2021\Trafigura\07\83666460-ITR-2020-ORIGI-Darf-Atualizado.pdf
4628,F:\CentralDeNotas\2021\Trafigura\07\83666460-ITR-2020-ORIGI-Darf-Multa.pdf
4629,F:\CentralDeNotas\2021\Trafigura\07\898_21 IWL LUX S.A.R.L..pdf
4630,F:\CentralDeNotas\2021\Trafigura\07\Adt Brumatti.pdf
4631,F:\CentralDeNotas\2021\Trafigura\07\AFM NF 2215.pdf
4632,F:\CentralDeNotas\2021\Trafigura\07\AFM NF 2216.pdf
4633,F:\CentralDeNotas\2021\Trafigura\07\AFM_comprovante_JP_NF 2215.pdf
4634,F:\CentralDeNotas\2021\Trafigura\07\AFM_comprovante_JP_NF 2216.pdf
4635,F:\CentralDeNotas\2021\Trafigura\07\AFM_NFs.pdf
4636,"F:\CentralDeNotas\2021\Trafigura\07\Algar_julho_R$ 1.247,54.pdf"
4637,"F:\CentralDeNotas\2021\Trafigura\07\Algar_julho_R$ 2.371,45.pdf"
4638,F:\CentralDeNotas\2021\Trafigura\07\Aluguel Mato Groso do Sul_boleto.pdf
4639,F:\CentralDeNotas\2021\Trafigura\07\Aluguel Mato Groso do Sul_comprovante.pdf
4640,F:\CentralDeNotas\2021\Trafigura\07\Aluguel_leblon.pdf
4641,F:\CentralDeNotas\2021\Trafigura\07\Auditar_boleto.pdf
4642,F:\CentralDeNotas\2021\Trafigura\07\Auditar_NF.pdf
4643,"F:\CentralDeNotas\2021\Trafigura\07\Auditar_NF_R$ 1.617,51.pdf"
4644,F:\CentralDeNotas\2021\Trafigura\07\Bertone_NF_R$ 1.500_pag. segunda parcela.PDF
4645,F:\CentralDeNotas\2021\Trafigura\07\BOLETO IMPALA TERMINAL.pdf
4646,"F:\CentralDeNotas\2021\Trafigura\07\Boleto_Regus_139,00.pdf"
4647,"F:\CentralDeNotas\2021\Trafigura\07\Boleto_Regus_3.452,99.pdf"
4648,F:\CentralDeNotas\2021\Trafigura\07\Cartório_boleto.pdf
4649,F:\CentralDeNotas\2021\Trafigura\07\CD INVOICE 5606196238 - DARF 8741.pdf
4650,"F:\CentralDeNotas\2021\Trafigura\07\Claro_fatura_R$ 380,56 - senha 11631.pdf"
4651,F:\CentralDeNotas\2021\Trafigura\07\CompBofa01.07.pdf
4652,F:\CentralDeNotas\2021\Trafigura\07\CompJP02.07.pdf
4653,F:\CentralDeNotas\2021\Trafigura\07\CompMonts05.07.pdf
4654,F:\CentralDeNotas\2021\Trafigura\07\Comprovante MV C Lion - reembolsado pela PTE.pdf
4655,F:\CentralDeNotas\2021\Trafigura\07\Comprovantes_BOFA_19.07.pdf
4656,F:\CentralDeNotas\2021\Trafigura\07\Comprovantes_BOFA_consultoria_22.07.pdf
4657,F:\CentralDeNotas\2021\Trafigura\07\Comprovantes_Consultoria_12.07.pdf
4658,F:\CentralDeNotas\2021\Trafigura\07\Comprovantes_Consultoria_13.07.pdf
4659,F:\CentralDeNotas\2021\Trafigura\07\Comprovantes_Importacao_12.07.pdf
4660,F:\CentralDeNotas\2021\Trafigura\07\Comprovantes_Importacao_13.07.pdf
4661,F:\CentralDeNotas\2021\Trafigura\07\Comprovantes_Importação_12.07.pdf
4662,F:\CentralDeNotas\2021\Trafigura\07\Comprovantes_Importação_13.07.pdf
4663,F:\CentralDeNotas\2021\Trafigura\07\Comprovante_BOFA_07.07.pdf
4664,F:\CentralDeNotas\2021\Trafigura\07\Comprovante_BOFA_26.07.pdf
4665,F:\CentralDeNotas\2021\Trafigura\07\Comprovante_BOFA_Consultoria_20.07.pdf
4666,"F:\CentralDeNotas\2021\Trafigura\07\Comprovante_DARF 5856 PA 06.2021 VENC 23.06 - R$116,73.pdf"
4667,F:\CentralDeNotas\2021\Trafigura\07\Comprovante_DARF 6912 PA 06.2021 VENC 23.06.pdf
4668,F:\CentralDeNotas\2021\Trafigura\07\Comprovante_Gesseiro.pdf
4669,F:\CentralDeNotas\2021\Trafigura\07\Comprovante_Importao_BOFA_20.07.pdf
4670,F:\CentralDeNotas\2021\Trafigura\07\Comprovante_Importao_BOFA_22.07.pdf
4671,F:\CentralDeNotas\2021\Trafigura\07\Comprovante_Invoice 08_ Tombador_ julho.pdf
4672,F:\CentralDeNotas\2021\Trafigura\07\Comprovante_Maac.pdf
4673,F:\CentralDeNotas\2021\Trafigura\07\Comprovante_MasterAir.pdf
4674,F:\CentralDeNotas\2021\Trafigura\07\Comprovante_Monts_27.07.pdf
4675,F:\CentralDeNotas\2021\Trafigura\07\Comprovante_Port Fee_Porto Sudeste_NF 1309.pdf
4676,F:\CentralDeNotas\2021\Trafigura\07\Comprovante_Tombador_Invoice 007.pdf
4677,F:\CentralDeNotas\2021\Trafigura\07\Comprovante_Vinhas.pdf
4678,F:\CentralDeNotas\2021\Trafigura\07\Comprovante_Zim.pdf
4679,F:\CentralDeNotas\2021\Trafigura\07\Comprovante_ZonaSul.pdf
4680,F:\CentralDeNotas\2021\Trafigura\07\Compr_Engeman NF 146.pdf
4681,F:\CentralDeNotas\2021\Trafigura\07\Comp_BOFA_05.07.21.pdf
4682,F:\CentralDeNotas\2021\Trafigura\07\Comp_IMB_05.07.21.pdf
4683,F:\CentralDeNotas\2021\Trafigura\07\Comp_Import_05.07.21.pdf
4684,F:\CentralDeNotas\2021\Trafigura\07\Comp_JP_05.07.21.pdf
4685,F:\CentralDeNotas\2021\Trafigura\07\Condominio_leblon.pdf
4686,"F:\CentralDeNotas\2021\Trafigura\07\Consultoria - DARF 1708 PA 06.2021 VENC 20.07 - R$ 1.026,72.pdf"
4687,"F:\CentralDeNotas\2021\Trafigura\07\Consultoria - DARF 5952 PA 06.2021 VENC 20.07 - R$ 3.267,45.pdf"
4688,F:\CentralDeNotas\2021\Trafigura\07\Consultoria - DARF 8741 PA 11.06.21 VENC 15.07.pdf
4689,F:\CentralDeNotas\2021\Trafigura\07\Contrato Aluguel_Mato Grosso do Sul.pdf
4690,F:\CentralDeNotas\2021\Trafigura\07\Contrato de cambio_bloomberg - DARF 8741.PDF
4691,"F:\CentralDeNotas\2021\Trafigura\07\Dagnoni_fatura_R$ 1.111,95.pdf"
4692,F:\CentralDeNotas\2021\Trafigura\07\DARF_compr_R2500.pdf
4693,F:\CentralDeNotas\2021\Trafigura\07\Datamar_boletos.PDF
4694,F:\CentralDeNotas\2021\Trafigura\07\Datamar_NF_202107_16344.pdf
4695,"F:\CentralDeNotas\2021\Trafigura\07\Deloitte_boleto_25.736,49.PDF"
4696,"F:\CentralDeNotas\2021\Trafigura\07\Deloitte_boleto_6.260,65.PDF"
4697,"F:\CentralDeNotas\2021\Trafigura\07\Deloitte_fatura_25.736,49.pdf"
4698,"F:\CentralDeNotas\2021\Trafigura\07\Deloitte_fatura_6.260,65.PDF"
4699,F:\CentralDeNotas\2021\Trafigura\07\DHL_boleto.pdf
4700,"F:\CentralDeNotas\2021\Trafigura\07\DHL_boleto_R$ 13.221,35 - a ser reembolsado por PTE.pdf"
4701,"F:\CentralDeNotas\2021\Trafigura\07\DHL_boleto_R$ 28.396,54.pdf"
4702,F:\CentralDeNotas\2021\Trafigura\07\DHL_fatura.pdf
4703,F:\CentralDeNotas\2021\Trafigura\07\DHL_NFs.pdf
4704,"F:\CentralDeNotas\2021\Trafigura\07\DHL_NF_R$ 28.396,54.pdf"
4705,"F:\CentralDeNotas\2021\Trafigura\07\DHL_NF_R$463,68.pdf"
4706,F:\CentralDeNotas\2021\Trafigura\07\DHL_RIOR003597505.pdf
4707,F:\CentralDeNotas\2021\Trafigura\07\DHL_RIOR003597505_boleto.pdf
4708,F:\CentralDeNotas\2021\Trafigura\07\Docs 01.07 a 30.07_Impala.pdf
4709,"F:\CentralDeNotas\2021\Trafigura\07\Dominio_NF_R$ 231,26.pdf"
4710,F:\CentralDeNotas\2021\Trafigura\07\ENC  IRON ORE – PRE-PAYMENT –  TRAFIGURA DO BRASIL - VD  12 July.msg
4711,F:\CentralDeNotas\2021\Trafigura\07\ENC  MV C Lion - Barra dos Coqueiros   Tabela I Putax.msg
4712,F:\CentralDeNotas\2021\Trafigura\07\ExecutiveTransport_recibo_Francis.jpg
4713,F:\CentralDeNotas\2021\Trafigura\07\EXTERNAL  RE  Pagamento ZIM - TdB.msg
4714,"F:\CentralDeNotas\2021\Trafigura\07\Fasano_NF_R$ 2.695,45.pdf"
4715,F:\CentralDeNotas\2021\Trafigura\07\Fatura 19033 Venc 23072021.msg
4716,F:\CentralDeNotas\2021\Trafigura\07\FATURA 89821 - IWL LUX S.A.R.L..msg
4717,F:\CentralDeNotas\2021\Trafigura\07\Fatura Claro.pdf
4718,F:\CentralDeNotas\2021\Trafigura\07\Fenix_boleto.pdf
4719,F:\CentralDeNotas\2021\Trafigura\07\Gaboard - Recálculo DARF 1708 PA 05.2021 VENC. 26.07.pdf
4720,F:\CentralDeNotas\2021\Trafigura\07\Gaboard - Recálculo DARF 5952 PA 05.2021 VENC. 26.07.pdf
4721,F:\CentralDeNotas\2021\Trafigura\07\Gaboard - Recálculo DARF 5952 PA 06.2021 VENC. 26.07.pdf
4722,F:\CentralDeNotas\2021\Trafigura\07\GABOARD PARTICIPACOES - COMP 07 2021 - VENC 05 08 2021 - NFSe_00001110.pdf
4723,F:\CentralDeNotas\2021\Trafigura\07\Guia ISS Serviços Prestados - 062021.pdf
4724,F:\CentralDeNotas\2021\Trafigura\07\Guia ISS Serviços Tomados - 062021.pdf
4725,F:\CentralDeNotas\2021\Trafigura\07\Guia ISS Serviços Tomados.pdf
4726,F:\CentralDeNotas\2021\Trafigura\07\Gympass_boleto.pdf
4727,F:\CentralDeNotas\2021\Trafigura\07\Gympass_NF.pdf
4728,"F:\CentralDeNotas\2021\Trafigura\07\Gympass_NF_R$ 942,83.pdf"
4729,F:\CentralDeNotas\2021\Trafigura\07\Heusi_DEM.pdf
4730,F:\CentralDeNotas\2021\Trafigura\07\Heusi_NF 103359_A ser reembolsado pela PTE.pdf
4731,F:\CentralDeNotas\2021\Trafigura\07\Hotel SAo Paulo_Boleto.pdf
4732,F:\CentralDeNotas\2021\Trafigura\07\IMG-0115.jpg
4733,F:\CentralDeNotas\2021\Trafigura\07\IMG-0116.jpg
4734,F:\CentralDeNotas\2021\Trafigura\07\IMG-0120.jpg
4735,F:\CentralDeNotas\2021\Trafigura\07\IMG-0121.jpg
4736,F:\CentralDeNotas\2021\Trafigura\07\IMG-0122.jpg
4737,F:\CentralDeNotas\2021\Trafigura\07\IMG-0123.jpg
4738,F:\CentralDeNotas\2021\Trafigura\07\IMG-0124.jpg
4739,F:\CentralDeNotas\2021\Trafigura\07\IMG-0126.jpg
4740,F:\CentralDeNotas\2021\Trafigura\07\IMG-0195.jpg
4741,F:\CentralDeNotas\2021\Trafigura\07\IMG-0196.jpg
4742,F:\CentralDeNotas\2021\Trafigura\07\IMG-0197.jpg
4743,F:\CentralDeNotas\2021\Trafigura\07\IMG-0199.jpg
4744,F:\CentralDeNotas\2021\Trafigura\07\IMG-0200.jpg
4745,F:\CentralDeNotas\2021\Trafigura\07\IMG-0203.jpg
4746,F:\CentralDeNotas\2021\Trafigura\07\IMPALA TERMINALS - COMP 07 2021 - VENC 05 08 2021 - NFSe_00001107.pdf
4747,"F:\CentralDeNotas\2021\Trafigura\07\Importacao - DARF 1708 PA 06.2021 VENC 20.07 - R$ 377,06.pdf"
4748,F:\CentralDeNotas\2021\Trafigura\07\Importacao - DARF 5856 PA 06.2021 VENC 23.07.pdf
4749,"F:\CentralDeNotas\2021\Trafigura\07\Importacao - DARF 5952 PA 06.2021 VENC 20.07 - R$1.920,69.pdf"
4750,F:\CentralDeNotas\2021\Trafigura\07\Importacao - DARF 6912 PA 06.2021 VENC 23.07.pdf
4751,F:\CentralDeNotas\2021\Trafigura\07\Informare_boleto.pdf
4752,"F:\CentralDeNotas\2021\Trafigura\07\Informare_compr_R$ 550,00.pdf"
4753,F:\CentralDeNotas\2021\Trafigura\07\Informare_NF.pdf
4754,F:\CentralDeNotas\2021\Trafigura\07\INSS_guia.pdf
